LibraryID,Reference,RunType,SampleName,Sex,Condition/Timepoint,Tissue
Fe_ML_O_3,Matthews,PE,Fe_ML_O_3,F,O,midlegs
Fe_ML_O_4,Matthews,PE,Fe_ML_O_4,F,O,midlegs
Fe_ML_O_5,Matthews,SE,Fe_ML_O_5,F,O,midlegs
Fe_ML_O_6,Matthews,SE,Fe_ML_O_6,F,O,midlegs
Fe_ML_O_7,Matthews,PE,Fe_ML_O_7,F,O,midlegs
Fe_ML_SF_1,Matthews,SE,Fe_ML_SF_1,F,SF,midlegs
Fe_ML_SF_2,Matthews,SE,Fe_ML_SF_2,F,SF,midlegs
Fe_ML_SF_3,Matthews,SE,Fe_ML_SF_3,F,SF,midlegs
Fe_Os_SF_1,Matthews,PE,Fe_Os_SF_1,F,SF,proboscis
Fe_Os_SF_2,Matthews,PE,Fe_Os_SF_2,F,SF,proboscis
Fe_Os_SF_3,Matthews,PE,Fe_Os_SF_3,F,SF,proboscis
Fe_Os_SF_4,Matthews,PE,Fe_Os_SF_4,F,SF,proboscis
Fe_Os_SF_5,Matthews,PE,Fe_Os_SF_5,F,SF,proboscis
Fe_Ov_O_1,Matthews,PE,Fe_Ov_O_1,F,O,ovaries
Fe_Ov_O_2,Matthews,PE,Fe_Ov_O_2,F,O,ovaries
Fe_Ov_O_3,Matthews,PE,Fe_Ov_O_3,F,O,ovaries
Fe_Ov_O_4,Matthews,PE,Fe_Ov_O_4,F,O,ovaries
Fe_Ov_SF_1,Matthews,PE,Fe_Ov_SF_1,F,SF,ovaries
Fe_Ov_SF_2,Matthews,PE,Fe_Ov_SF_2,F,SF,ovaries
Fe_Ov_SF_3,Matthews,PE,Fe_Ov_SF_3,F,SF,ovaries
Fe_Pa_SF_1,Matthews,PE,Fe_Pa_SF_1,F,SF,palps
Fe_Pa_SF_2,Matthews,PE,Fe_Pa_SF_2,F,SF,palps
Fe_Pa_SF_3,Matthews,PE,Fe_Pa_SF_3,F,SF,palps
Fe_Pa_SF_4,Matthews,PE,Fe_Pa_SF_4,F,SF,palps
Fe_Rs_BF_1,Matthews,SE,Fe_Rs_BF_1,F,BF,rostrum
Fe_Rs_BF_2,Matthews,SE,Fe_Rs_BF_2,F,BF,rostrum
Fe_Rs_BF_3,Matthews,SE,Fe_Rs_BF_3,F,BF,rostrum
Fe_Rs_SF_1,Matthews,SE,Fe_Rs_SF_1,F,SF,rostrum
Fe_Rs_SF_2,Matthews,SE,Fe_Rs_SF_2,F,SF,rostrum
Fe_Rs_SF_3,Matthews,SE,Fe_Rs_SF_3,F,SF,rostrum
Ma_An_1,Matthews,PE,Ma_An_1,M,NA,antenna
Ma_An_2,Matthews,PE,Ma_An_2,M,NA,antenna
Ma_An_3,Matthews,PE,Ma_An_3,M,NA,antenna
Ma_AT_1,Matthews,PE,Ma_AT_1,M,NA,abdominaltip
Ma_AT_2,Matthews,PE,Ma_AT_2,M,NA,abdominaltip
Ma_AT_3,Matthews,PE,Ma_AT_3,M,NA,abdominaltip
Ma_Br_1,Matthews,PE,Ma_Br_1,M,NA,brain
Ma_Br_2,Matthews,PE,Ma_Br_2,M,NA,brain
Ma_Br_3,Matthews,PE,Ma_Br_3,M,NA,brain
Ma_FL_1,Matthews,PE,Ma_FL_1,M,NA,forelegs
Ma_FL_2,Matthews,PE,Ma_FL_2,M,NA,forelegs
Ma_FL_3,Matthews,PE,Ma_FL_3,M,NA,forelegs
Ma_HL_1,Matthews,PE,Ma_HL_1,M,NA,hindlegs
Ma_HL_2,Matthews,PE,Ma_HL_2,M,NA,hindlegs
Ma_HL_3,Matthews,PE,Ma_HL_3,M,NA,hindlegs
Ma_HL_4,Matthews,SE,Ma_HL_4,M,NA,hindlegs
Ma_HL_5,Matthews,SE,Ma_HL_5,M,NA,hindlegs
Ma_ML_1,Matthews,PE,Ma_ML_1,M,NA,midlegs
Ma_ML_2,Matthews,PE,Ma_ML_2,M,NA,midlegs
Ma_ML_3,Matthews,PE,Ma_ML_3,M,NA,midlegs
Ma_Rs_1,Matthews,SE,Ma_Rs_1,M,NA,rostrum
Ma_Rs_2,Matthews,SE,Ma_Rs_2,M,NA,rostrum
Ma_Rs_3,Matthews,SE,Ma_Rs_3,M,NA,rostrum
CF1,Verily_unpublished,PE,CF1,F,NA,Female Carcass
CF2,Verily_unpublished,PE,CF2,F,NA,Female Carcass
CF3,Verily_unpublished,PE,CF3,F,NA,Female Carcass
CF4,Verily_unpublished,PE,CF4,F,NA,Female Carcass
CM1,Verily_unpublished,PE,CM1,M,NA,Male Carcass
CM2,Verily_unpublished,PE,CM2,M,NA,Male Carcass
CM3,Verily_unpublished,PE,CM3,M,NA,Male Carcass
CM4,Verily_unpublished,PE,CM4,M,NA,Male Carcass
EP1,Verily_unpublished,PE,EP1,F,NA,Early Pupae
EP2,Verily_unpublished,PE,EP2,F,NA,Early Pupae
EP3,Verily_unpublished,PE,EP3,F,NA,Early Pupae
EP4,Verily_unpublished,PE,EP4,F,NA,Early Pupae
EP5,Verily_unpublished,PE,EP5,M,NA,Early Pupae
EP6,Verily_unpublished,PE,EP6,M,NA,Early Pupae
EP7,Verily_unpublished,PE,EP7,M,NA,Early Pupae
EP8,Verily_unpublished,PE,EP8,M,NA,Early Pupae
L110,Verily_unpublished,PE,L110,U,NA,L1 Larvae
L111,Verily_unpublished,PE,L111,U,NA,L1 Larvae
L113,Verily_unpublished,PE,L113,U,NA,L1 Larvae
L114,Verily_unpublished,PE,L114,U,NA,L1 Larvae
L11,Verily_unpublished,PE,L11,U,NA,L1 Larvae
L12,Verily_unpublished,PE,L12,U,NA,L1 Larvae
L13,Verily_unpublished,PE,L13,U,NA,L1 Larvae
L14,Verily_unpublished,PE,L14,U,NA,L1 Larvae
L15,Verily_unpublished,PE,L15,U,NA,L1 Larvae
L16,Verily_unpublished,PE,L16,U,NA,L1 Larvae
L17,Verily_unpublished,PE,L17,U,NA,L1 Larvae
L18,Verily_unpublished,PE,L18,U,NA,L1 Larvae
L19,Verily_unpublished,PE,L19,U,NA,L1 Larvae
L210,Verily_unpublished,PE,L210,U,NA,L2 Larvae
L211,Verily_unpublished,PE,L211,U,NA,L2 Larvae
L212,Verily_unpublished,PE,L212,U,NA,L2 Larvae
L213,Verily_unpublished,PE,L213,U,NA,L2 Larvae
L214,Verily_unpublished,PE,L214,U,NA,L2 Larvae
L215,Verily_unpublished,PE,L215,U,NA,L2 Larvae
L21,Verily_unpublished,PE,L21,U,NA,L2 Larvae
L23,Verily_unpublished,PE,L23,U,NA,L2 Larvae
L24,Verily_unpublished,PE,L24,U,NA,L2 Larvae
L25,Verily_unpublished,PE,L25,U,NA,L2 Larvae
L26,Verily_unpublished,PE,L26,U,NA,L2 Larvae
L27,Verily_unpublished,PE,L27,U,NA,L2 Larvae
L28,Verily_unpublished,PE,L28,U,NA,L2 Larvae
L29,Verily_unpublished,PE,L29,U,NA,L2 Larvae
L315,Verily_unpublished,PE,L315,F,NA,L3 Larvae
L31,Verily_unpublished,PE,L31,M,NA,L3 Larvae
L32,Verily_unpublished,PE,L32,M,NA,L3 Larvae
L33,Verily_unpublished,PE,L33,M,NA,L3 Larvae
L34,Verily_unpublished,PE,L34,F,NA,L3 Larvae
L35,Verily_unpublished,PE,L35,M,NA,L3 Larvae
L37,Verily_unpublished,PE,L37,M,NA,L3 Larvae
L41,Verily_unpublished,PE,L41,M,NA,L4 Larvae
L42,Verily_unpublished,PE,L42,M,NA,L4 Larvae
L43,Verily_unpublished,PE,L43,F,NA,L4 Larvae
L44,Verily_unpublished,PE,L44,F,NA,L4 Larvae
L45,Verily_unpublished,PE,L45,F,NA,L4 Larvae
L46,Verily_unpublished,PE,L46,F,NA,L4 Larvae
L47,Verily_unpublished,PE,L47,M,NA,L4 Larvae
L48,Verily_unpublished,PE,L48,M,NA,L4 Larvae
LP1,Verily_unpublished,PE,LP1,F,NA,Late Pupae
LP2,Verily_unpublished,PE,LP2,F,NA,Late Pupae
LP3,Verily_unpublished,PE,LP3,F,NA,Late Pupae
LP4,Verily_unpublished,PE,LP4,M,NA,Late Pupae
LP5,Verily_unpublished,PE,LP5,M,NA,Late Pupae
LP6,Verily_unpublished,PE,LP6,M,NA,Late Pupae
LP7,Verily_unpublished,PE,LP7,M,NA,Late Pupae
LP8,Verily_unpublished,PE,LP8,M,NA,Late Pupae
M1,Verily_unpublished,PE,M1,M,NA,MAGs
M2,Verily_unpublished,PE,M2,M,NA,MAGs
M3,Verily_unpublished,PE,M3,M,NA,MAGs
M4,Verily_unpublished,PE,M4,M,NA,MAGs
MP1,Verily_unpublished,PE,MP1,F,NA,Mid Pupae
MP2,Verily_unpublished,PE,MP2,F,NA,Mid Pupae
MP3,Verily_unpublished,PE,MP3,F,NA,Mid Pupae
MP4,Verily_unpublished,PE,MP4,M,NA,Mid Pupae
MP5,Verily_unpublished,PE,MP5,M,NA,Mid Pupae
MP6,Verily_unpublished,PE,MP6,M,NA,Mid Pupae
MP7,Verily_unpublished,PE,MP7,M,NA,Mid Pupae
MP8,Verily_unpublished,PE,MP8,M,NA,Mid Pupae
O1,Verily_unpublished,PE,O1,F,NA,Ovaries
O2,Verily_unpublished,PE,O2,F,NA,Ovaries
O3,Verily_unpublished,PE,O3,F,NA,Ovaries
O4,Verily_unpublished,PE,O4,F,NA,Ovaries
T1,Verily_unpublished,PE,T1,M,NA,Testes
T2,Verily_unpublished,PE,T2,M,NA,Testes
T3,Verily_unpublished,PE,T3,M,NA,Testes
T4,Verily_unpublished,PE,T4,M,NA,Testes
